device_id,individual_id,timestamp,lon,lat,state_province,state_abbrev,window_start_utc,window_end_utc
236666,8163509463,2026-04-08T17:25:41Z,-91.52742004394531,34.046539306640625,Arkansas,AR,2026-03-20T12:28:06Z,2026-04-19T12:28:06Z
377510,8163509461,2026-04-09T11:31:02Z,-91.222869873046875,34.705711364746094,Arkansas,AR,2026-03-20T12:28:06Z,2026-04-19T12:28:06Z
377511,8163509460,2026-04-09T11:28:28Z,-91.32303619384766,41.805294036865234,Iowa,IA,2026-03-20T12:28:06Z,2026-04-19T12:28:06Z
377514,8163509467,2026-04-09T12:52:53Z,-94.42967987060547,42.81104278564453,Iowa,IA,2026-03-20T12:28:06Z,2026-04-19T12:28:06Z
377527,8163509452,2026-04-06T02:43:05Z,-94.57723236083984,41.228599548339844,Iowa,IA,2026-03-20T12:28:06Z,2026-04-19T12:28:06Z
377535,8163509426,2026-04-09T11:49:41Z,-93.66481018066406,43.3736686706543,Iowa,IA,2026-03-20T12:28:06Z,2026-04-19T12:28:06Z
377542,8163509431,2026-04-09T12:13:21Z,-95.84049224853516,43.27425765991211,Iowa,IA,2026-03-20T12:28:06Z,2026-04-19T12:28:06Z
236645,6993999532,2026-04-08T23:57:42Z,-93.617645263671875,43.8598747253418,Minnesota,MN,2026-03-20T12:28:06Z,2026-04-19T12:28:06Z
247412,6993999480,2026-04-09T03:57:08Z,-94.2752685546875,45.24334716796875,Minnesota,MN,2026-03-20T12:28:06Z,2026-04-19T12:28:06Z
247417,6993999484,2026-04-09T06:42:45Z,-95.9828109741211,46.99001693725586,Minnesota,MN,2026-03-20T12:28:06Z,2026-04-19T12:28:06Z
247446,6993999518,2026-04-09T10:21:47Z,-96.36310577392578,45.9151725769043,Minnesota,MN,2026-03-20T12:28:06Z,2026-04-19T12:28:06Z
377515,8265478838,2026-04-09T00:22:49Z,-96.19700622558594,44.924503326416016,Minnesota,MN,2026-03-20T12:28:06Z,2026-04-19T12:28:06Z
377522,8265478828,2026-04-09T01:20:56Z,-94.11322021484375,45.591880798339844,Minnesota,MN,2026-03-20T12:28:06Z,2026-04-19T12:28:06Z
377523,8163509446,2026-04-09T13:45:35Z,-95.71320343017578,45.29903030395508,Minnesota,MN,2026-03-20T12:28:06Z,2026-04-19T12:28:06Z
377524,8265478842,2026-04-09T04:13:04Z,-94.08464813232422,43.7493896484375,Minnesota,MN,2026-03-20T12:28:06Z,2026-04-19T12:28:06Z
377525,8265478830,2026-04-09T01:30:27Z,-96.0863037109375,44.59669494628906,Minnesota,MN,2026-03-20T12:28:06Z,2026-04-19T12:28:06Z
377529,8163509453,2026-04-09T01:33:59Z,-95.67616271972656,45.837162017822266,Minnesota,MN,2026-03-20T12:28:06Z,2026-04-19T12:28:06Z
377532,8163509454,2026-04-09T14:02:36Z,-96.3216552734375,46.91624450683594,Minnesota,MN,2026-03-20T12:28:06Z,2026-04-19T12:28:06Z
377545,8265478837,2026-04-09T00:23:35Z,-94.5074234008789,45.313114166259766,Minnesota,MN,2026-03-20T12:28:06Z,2026-04-19T12:28:06Z
